source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/27003.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28769.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/27003.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28769.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/27003.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28769.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/27003.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28769.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/27003.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28769.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/27003.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28769.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/27003.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28769.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/27003.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/28769.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/27003__28769/n08/img/27003__28769__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/26373.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18636.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/26373.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18636.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/26373.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18636.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/26373.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18636.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/26373.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18636.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/26373.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18636.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/26373.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18636.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/26373.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18636.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/26373__18636/n08/img/26373__18636__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03301.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/27544.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03301.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/27544.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03301__27544/n08/img/03301__27544__final__s01.png
